tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 2 2 2
tmp, a, b: -2 -1073741824 2
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 2 2 2
tmp, a, b: -2 -1073741824 2
tmp, a, b: -28 -28 2
tmp, a, b: -5020 -28 2
tmp, a, b: 28 -1073741824 -28
tmp, a, b: -28 -28 -28
tmp, a, b: 28 -1073741824 -28
tmp, a, b: -28 -28 -28
tmp, a, b: 28 -1073741824 -28
tmp, a, b: -28 -28 -28
tmp, a, b: 28 -1073741824 -28
tmp, a, b: -28 -28 -28
tmp, a, b: 28 -1073741824 -28
tmp, a, b: -28 -28 -28
tmp, a, b: 28 -1073741824 -28
tmp, a, b: -26 -26 -28
tmp, a, b: 26 -1073741824 -28
tmp, a, b: -26 -26 -28
tmp, a, b: 26 -1073741824 -28
tmp, a, b: 28 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 1073741824
tmp, a, b: 5 5 -5
tmp, a, b: 5 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: -5 28 5
tmp, a, b: -5 28 1073741824
tmp, a, b: 0 28 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: -5 28 5
tmp, a, b: -5 28 1073741824
tmp, a, b: -28 -1073741824 28
tmp, a, b: -5000 -5000 28
tmp, a, b: 5000 -1073741824 -5000
tmp, a, b: -20 -1073741824 20
tmp, a, b: -18 -1073741824 18
tmp, a, b: -18 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -18 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -20 -1073741824 18
tmp, a, b: -18 -18 -5000
tmp, a, b: 18 -1073741824 -5000
tmp, a, b: -6 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -6 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -6 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -8 -1073741824 6
tmp, a, b: -6 -6 -5000
tmp, a, b: 6 -1073741824 -5000
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -3 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -3 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -3 -3 -5000
tmp, a, b: 3 -1073741824 -5000
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -5 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -5 -5 -5000
tmp, a, b: 5 -1073741824 -5000
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -5 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -5 -5 -5000
tmp, a, b: 5 -1073741824 -5000
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -7 -1073741824 7
tmp, a, b: -5 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -7 -1073741824 5
tmp, a, b: -5 -5 -5000
tmp, a, b: 5 -1073741824 -5000
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 20 -1073741824 -20
tmp, a, b: 20 20 -5000
tmp, a, b: -20 -1073741824 -5000
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 7 -1073741824 -7
tmp, a, b: 0 -1073741824 -7
tmp, a, b: 7 7 -5000
tmp, a, b: -7 -1073741824 -5000
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 9 -1073741824 -9
tmp, a, b: 4 -1073741824 -9
tmp, a, b: 2 -1073741824 -9
tmp, a, b: 2 -1073741824 -9
tmp, a, b: 9 9 -5000
tmp, a, b: -9 -1073741824 -5000
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 20 -1073741824 -20
tmp, a, b: 0 -1073741824 -20
tmp, a, b: 0 -1073741824 -20
tmp, a, b: 2 -1073741824 -20
tmp, a, b: 20 20 -5000
tmp, a, b: -20 -1073741824 -5000
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 0 -1073741824 0
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 0 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 2 -5000
tmp, a, b: -2 -1073741824 -5000
tmp, a, b: 5000 5000 28
tmp, a, b: -5000 -1073741824 28
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 28
tmp, a, b: -5 4 5
tmp, a, b: -5 4 5
tmp, a, b: -5 4 5
tmp, a, b: -3 4 3
tmp, a, b: -3 4 28
tmp, a, b: 0 4 0
tmp, a, b: 0 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 0 4 0
tmp, a, b: 0 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: 2 4 -2
tmp, a, b: 2 4 28
tmp, a, b: -4 -1073741824 4
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 4
tmp, a, b: -4 -1073741824 4
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -5 -1073741824 5
tmp, a, b: -3 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -3 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: -5 -1073741824 3
tmp, a, b: 2 -1073741824 -2
tmp, a, b: -5 -1073741824 -2
tmp, a, b: -5 -1073741824 -2
tmp, a, b: -5 -1073741824 -2
tmp, a, b: -3 -1073741824 -2
tmp, a, b: -5 -1073741824 -2
tmp, a, b: 2 2 4
tmp, a, b: 0 2 0
tmp, a, b: 0 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 0 2 0
tmp, a, b: 0 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 4
tmp, a, b: -2 -1073741824 2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 6 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 6 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 11 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 24 -1073741824 -24
tmp, a, b: 4 -1073741824 -24
tmp, a, b: 24 24 2
tmp, a, b: -24 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 2
tmp, a, b: -4 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 2
tmp, a, b: -4 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 2
tmp, a, b: -4 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 2
tmp, a, b: -4 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 2
tmp, a, b: -4 -1073741824 2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 6 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 6 6 2
tmp, a, b: -6 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 22 -1073741824 -22
tmp, a, b: 22 22 2
tmp, a, b: -22 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 9 -1073741824 -9
tmp, a, b: 2 -1073741824 -9
tmp, a, b: 9 9 2
tmp, a, b: -9 -1073741824 2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 6 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 6 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 6 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 4 -1073741824 -6
tmp, a, b: 11 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 4 -1073741824 -11
tmp, a, b: 11 11 2
tmp, a, b: -11 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 22 -1073741824 -22
tmp, a, b: 2 -1073741824 -22
tmp, a, b: 2 -1073741824 -22
tmp, a, b: 22 22 2
tmp, a, b: -22 -1073741824 2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 2 -1073741824 -2
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 2 -1073741824 -4
tmp, a, b: 4 4 2
tmp, a, b: -4 -1073741824 2
tmp, a, b: -2 -2 28
tmp, a, b: 2 -2 -2
tmp, a, b: 2 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 0 2 0
tmp, a, b: 0 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 2 2 -2
tmp, a, b: 2 2 28
tmp, a, b: 0 2 0
tmp, a, b: 0 2 28
tmp, a, b: -2 -2 2
tmp, a, b: 2 -2 -2
tmp, a, b: 2 2 2
tmp, a, b: -2 -2 2
tmp, a, b: -18 -2 18
tmp, a, b: -18 -2 18
tmp, a, b: -18 -2 18
tmp, a, b: -18 -2 18
tmp, a, b: -16 -2 16
tmp, a, b: -16 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -16 -2 16
tmp, a, b: -16 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -18 -2 16
tmp, a, b: -16 -16 2
tmp, a, b: 2 -16 -2
tmp, a, b: 2 -16 -2
tmp, a, b: 2 -16 -2
tmp, a, b: 2 -16 -2
tmp, a, b: 2 -16 -2
tmp, a, b: 2 -16 -2
tmp, a, b: 2 -16 -2
tmp, a, b: 4 -16 -4
tmp, a, b: 4 -16 -4
tmp, a, b: 2 -16 -4
tmp, a, b: 2 -16 -4
tmp, a, b: 4 -16 -4
tmp, a, b: 2 -16 -4
tmp, a, b: 2 -16 -4
